spkid,full_name,diameter,name,velocity,energy,per,moid,pdes,prefix,neo,pha,sats,H,G,M1,M2,K1,K2,PC,extent,albedo,rot_per,GM,BV,UB,IR,spec_B,spec_T,H_sigma,diameter_sigma,orbit_id,epoch,epoch_mjd,epoch_cal,equinox,e,a,q,i,om,w,ma,ad,n,tp,tp_cal,per_y,moid_ld,moid_jup,t_jup,sigma_e,sigma_a,sigma_q,sigma_i,sigma_om,sigma_w,sigma_ma,sigma_ad,sigma_n,sigma_tp,sigma_per,class,producer,data_arc,first_obs,last_obs,n_obs_used,n_del_obs_used,n_dop_obs_used,condition_code,rms,two_body,A1,A1_sigma,A2,A2_sigma,A3,A3_sigma,DT,DT_sigma
20520808,520808 (2014 TF64),0.704,,23.450687086182043,1.5070199522871774e+20,748,0.131,520808,,Y,N,0,20.01,,,,,,,,0.032,,,,,,,,,0.20,52,2461000.5,61000,2025-11-21.0,J2000,0.4180,1.613,0.939,52.67,217.96,114.24,180.93,2.29,0.481,2461372.78,2026-11-28.2,2.05,51.2,3.7,3.84,3.1e-08,1.2e-08,5.1e-08,2.6e-05,6.9e-06,1.3e-05,1.7e-05,1.7e-08,5.3e-09,3.9e-05,8.2e-06,APO,Otto Matic,3716,2010-03-21,2020-05-23,236,,,0,.56508,,,,,,,,,
20022099, 22099 (2000 EX106),0.524,,28.345767377034534,9.079463346582348e+19,424,0.168,22099,,Y,N,0,18.09,,,,,,,,0.444,6.334,,,,,S:,,,0.11,297,2461000.5,61000,2025-11-21.0,J2000,0.2763,1.104,0.799,9.85,136.43,186.57,299.82,1.41,0.8491,2461071.37,2026-01-30.8,1.16,65.5,3.88,5.58,2.9e-09,2.1e-09,2.8e-09,1.6e-07,8.5e-07,9.3e-07,6.3e-06,2.6e-09,2.4e-09,7.6e-06,1.2e-06,APO,Otto Matic,11016,1994-01-30,2024-03-29,2341,,,0,.35555,,,,9.7e-15,3.2e-15,,,,
20477490,477490 (2010 CG18),0.652,,24.8280355433178,1.3418914490579308e+20,630,0.129,477490,,Y,N,0,20.59,,,,,,,,0.017,,,,,,,,,0.02,51,2461000.5,61000,2025-11-21.0,J2000,0.2261,1.439,1.113,10.15,78.78,351.62,78.71,1.76,0.5712,2460862.70,2025-07-06.2,1.73,50.3,3.51,4.62,5.4e-08,6.0e-09,7.7e-08,4.9e-06,2.2e-05,2.8e-05,2.2e-05,7.4e-09,3.6e-09,3.7e-05,4.0e-06,AMO,Otto Matic,5217,2010-01-19,2024-05-02,299,,,0,.435,,,,,,,,,
20246138,246138 (2007 OG3),0.588,,20.24155183880343,6.541983881083181e+19,1.16e+03,0.12,246138,,Y,N,0,18.25,,,,,,,,0.269,,,,,,,,,0.17,60,2461000.5,61000,2025-11-21.0,J2000,0.4814,2.165,1.123,1.69,78.32,272.01,269.02,3.21,0.3095,2461294.47,2026-09-10.9,3.18,46.6,2.22,3.53,5.0e-08,9.5e-09,1.1e-07,7.8e-06,1.7e-04,1.7e-04,1.6e-05,1.4e-08,2.0e-09,5.3e-05,7.6e-06,AMO,Otto Matic,18043,1975-10-29,2025-03-23,300,,,0,.4581,,,,,,,,,
20162142,162142 (1998 VR),0.462,,31.834225710201586,7.848820380071068e+19,299,0.151,162142,,Y,N,0,18.83,,,,,,,,0.250,8.44,,,,,Sk,,,0.17,JPL 103,2461000.5,61000,2025-11-21.0,J2000,0.3179,0.8753,0.597,21.81,46.35,170.74,196.47,1.15,1.204,2461136.37,2026-04-05.8,0.819,58.8,3.82,6.67,7.3e-08,3.4e-09,6.4e-08,1.1e-05,7.0e-06,2.4e-05,3.2e-05,4.5e-09,7.0e-09,2.6e-05,1.7e-06,ATE,Otto Matic,9825,1998-11-10,2025-10-04,525,,,0,.41809,,,,1.6e-14,4.2e-15,,,,
20001915,  1915 Quetzalcoatl (1953 EA),0.5,Quetzalcoatl,18.669335575090322,3.42182360986745e+19,1.48e+03,0.109,1915,,Y,N,0,18.38,0.10,,,,,,,0.21,4.9,,0.784,0.430,,,SMU,,,13,2461000.5,61000,2025-11-21.0,J2000,0.5702,2.545,1.094,20.40,162.92,347.76,21.62,4.00,0.2428,2460911.46,2025-08-23.9,4.06,42.4,1.07,3.12,2.2e-07,8.2e-08,5.9e-07,6.6e-05,6.3e-05,9.2e-05,1.8e-04,1.3e-07,1.2e-08,7.5e-04,7.2e-05,AMO,Otto Matic,24702,1953-03-09,2020-10-25,55,0,1,0,.67784,,,,,,,,,
20153201,153201 (2000 WO107),0.51,,31.202524444225414,1.0143314092824773e+20,318,0.00286,153201,,Y,Y,0,19.30,,,,,,,,0.129,5.022,,,,,X,,,0.08,184,2461000.5,61000,2025-11-21.0,J2000,0.7808,0.9111,0.200,7.77,69.19,213.76,312.79,1.62,1.133,2461042.16,2026-01-01.6,0.87,1.11,3.55,6.23,2.1e-08,5.1e-09,2.0e-08,4.5e-06,7.2e-06,7.4e-06,1.5e-05,9.1e-09,9.5e-09,1.3e-05,2.7e-06,ATE,Otto Matic,8479,2000-11-29,2024-02-16,1137,4,4,0,.33489,,,,-1.6e-14,3.2e-15,,,,
20455299,455299 (2002 EL6),0.537,,19.642794347555267,4.692662040576007e+19,1.27e+03,0.0454,455299,,Y,Y,0,18.05,,,,,,,,0.386,,,,,,,,,0.17,119,2461000.5,61000,2025-11-21.0,J2000,0.5802,2.299,0.965,9.53,84.83,186.97,258.02,3.63,0.2827,2461361.29,2026-11-16.7,3.49,17.6,1.5,3.33,2.3e-08,2.8e-09,5.2e-08,5.2e-06,5.3e-05,5.1e-05,6.1e-06,4.4e-09,5.1e-10,2.2e-05,2.3e-06,APO,Otto Matic,7965,2002-03-10,2023-12-30,600,,,0,.52395,,,,,,,,,
20437994,437994 (2003 UL12),1.078,,16.445074056046337,2.6608343046363356e+20,2.17e+03,0.254,437994,,Y,N,0,17.48,,,,,,,,0.200,,,,,,,,,0.02,108,2461000.5,61000,2025-11-21.0,J2000,0.7034,3.28,0.973,19.81,192.68,275.32,243.17,5.59,0.166,2461704.49,2027-10-25.9,5.94,98.9,1.57,2.65,5.4e-08,1.5e-08,1.8e-07,1.3e-05,1.5e-05,2.5e-05,7.7e-06,2.6e-08,1.2e-09,5.1e-05,1.5e-05,APO,Otto Matic,8809,1998-04-23,2022-06-05,495,,,0,.53029,,,,,,,,,
20052760, 52760 (1998 ML14),1.0,,19.18908892358675,2.8920020214570903e+20,1.37e+03,0.017,52760,,Y,Y,0,17.52,,,,,,,,,14.28,,,,,,,,0.05,159,2461000.5,61000,2025-11-21.0,J2000,0.6236,2.409,0.907,2.43,338.65,20.36,92.55,3.91,0.2637,2460649.51,2024-12-05.0,3.74,6.6,1.55,3.22,3.3e-09,6.6e-10,7.7e-09,3.0e-06,3.0e-05,3.0e-05,9.6e-07,1.1e-09,1.1e-10,3.5e-06,5.6e-07,APO,Otto Matic,9768,1998-06-24,2025-03-22,708,11,7,0,.41939,,,,,,,,,
20349074,349074 (2007 BM8),1.081,,25.719253939613175,6.562717292338585e+20,568,0.407,349074,,Y,N,0,18.39,,,,,,,,0.067,,,,,,,,,0.17,71,2461000.5,61000,2025-11-21.0,J2000,0.7209,1.341,0.374,27.64,87.62,179.31,343.05,2.31,0.6344,2461027.22,2025-12-17.7,1.55,158,2.8,4.5,2.6e-08,5.1e-09,3.5e-08,4.2e-06,9.4e-06,1.0e-05,1.0e-05,8.8e-09,3.6e-09,1.6e-05,3.2e-06,APO,Otto Matic,8055,2002-12-05,2024-12-24,217,,,0,.55905,,,,,,,,,
20162998,162998 (2001 SK162),0.875,,21.460736094797433,2.4232781614093674e+20,976,0.0284,162998,,Y,Y,0,18.17,,,,,,,,0.161,68,,,,,T,,,0.01,JPL 173,2461000.5,61000,2025-11-21.0,J2000,0.4745,1.926,1.012,1.68,285.29,186.47,329.01,2.84,0.3688,2461084.53,2026-02-13.0,2.67,11,2.31,3.77,2.7e-08,2.3e-09,5.2e-08,2.8e-06,1.3e-04,1.3e-04,7.0e-06,3.3e-09,6.5e-10,1.9e-05,1.7e-06,APO,Otto Matic,11681,1993-10-09,2025-10-02,1257,,,0,.45007,,,,,,,,,
20488789,488789 (2004 XK50),1.039,,24.725156500478164,5.3853585385163784e+20,639,0.042,488789,,Y,Y,0,19.13,,,,,,,,0.038,,,,,,,,,0.08,32,2461000.5,61000,2025-11-21.0,J2000,0.6886,1.451,0.452,38.23,94.05,104.01,314.44,2.45,0.5638,2461081.31,2026-02-09.8,1.75,16.3,3.25,4.19,2.6e-07,4.6e-09,3.8e-07,5.2e-05,1.9e-05,4.3e-05,1.9e-05,7.7e-09,2.7e-09,3.3e-05,3.0e-06,APO,Otto Matic,5123,2004-12-14,2018-12-24,164,,,0,.60648,,,,,,,,,
20138127,138127 (2000 EE14),0.754,,36.610813069541464,4.512556649488582e+20,197,0.0239,138127,,Y,Y,0,17.11,,,,,,,,0.449,2.586,,,,,,,,0.02,161,2461000.5,61000,2025-11-21.0,J2000,0.5331,0.6618,0.309,26.46,155.75,197.85,88.53,1.01,1.831,2460952.14,2025-10-03.6,0.538,9.31,4.41,8.4,4.8e-09,2.1e-10,3.1e-09,1.7e-07,4.1e-07,4.5e-07,2.5e-06,3.3e-10,8.8e-10,1.3e-06,9.5e-08,ATE,Otto Matic,8470,2000-03-04,2023-05-13,1099,,,0,.65161,,,,,,,,,
20139289,139289 (2001 KR1),1.126,,26.533068781957983,7.893689123507253e+20,516,0.179,139289,,Y,N,0,17.80,,,,,,,,0.127,11.3,,,,,,,,0.24,174,2461000.5,61000,2025-11-21.0,J2000,0.8412,1.26,0.200,23.26,102.70,291.49,66.98,2.32,0.6972,2460904.43,2025-08-16.9,1.41,69.5,3.36,4.62,3.1e-08,2.8e-09,3.9e-08,5.7e-06,1.9e-05,1.7e-05,9.4e-06,5.1e-09,2.3e-09,1.3e-05,1.7e-06,APO,Otto Matic,8811,2001-05-18,2025-07-02,864,,,0,.5425,,,,,,,,,
20364762,364762 (2007 XC10),1.047,,23.40719272957187,4.938881299093825e+20,753,0.411,364762,,Y,N,0,19.38,,,,,,,,0.028,,,,,,,,,0.20,29,2461000.5,61000,2025-11-21.0,J2000,0.2259,1.619,1.254,47.94,254.02,112.50,304.40,1.99,0.4783,2461116.76,2026-03-17.2,2.06,160,3.62,3.94,1.8e-07,3.9e-08,3.2e-07,3.6e-05,9.4e-06,8.2e-05,1.5e-04,4.8e-08,1.7e-08,3.3e-04,2.7e-05,AMO,Otto Matic,4229,2007-12-05,2019-07-04,97,,,0,.536,,,,,,,,,
20377732,377732 (2005 XJ8),0.986,,21.432933600814792,3.4584688088560986e+20,980,0.016,377732,,Y,Y,0,17.06,,,,,,,,0.288,42.89,,,,,,,,0.03,178,2461000.5,61000,2025-11-21.0,J2000,0.6205,1.931,0.733,23.56,115.79,67.45,124.43,3.13,0.3672,2460661.62,2024-12-17.1,2.68,6.21,2.28,3.57,1.5e-08,2.5e-09,2.9e-08,5.5e-06,3.9e-06,4.3e-06,2.8e-06,4.1e-09,7.2e-10,7.2e-06,1.9e-06,APO,Otto Matic,7174,2005-12-04,2025-07-26,874,,,0,.47573,,,,,,,,,
20138359,138359 (2000 GX127),1.085,,27.882385870426592,7.79900075385429e+20,445,0.262,138359,,Y,N,0,17.97,,,,,,,,0.095,3.685,,,,,,,,0.03,157,2461000.5,61000,2025-11-21.0,J2000,0.3613,1.141,0.729,20.24,43.98,4.75,148.80,1.55,0.8081,2460816.38,2025-05-20.8,1.22,102,3.85,5.38,2.8e-09,1.6e-09,2.5e-09,1.7e-07,2.8e-07,4.0e-07,5.5e-06,2.2e-09,1.7e-09,6.5e-06,9.3e-07,APO,Otto Matic,8475,2000-04-10,2023-06-24,860,,,0,.54515,,,,,,,,,
20235086,235086 (2003 HW11),1.024,,19.420217819895935,3.1805186364813915e+20,1.32e+03,0.247,235086,,Y,N,0,17.35,,,,,,,,0.168,6.385,,,,,,,,0.32,JPL 161,2461000.5,61000,2025-11-21.0,J2000,0.4658,2.352,1.256,7.40,150.39,154.24,59.38,3.45,0.2733,2460783.23,2025-04-17.7,3.61,96.1,1.85,3.39,2.0e-08,6.0e-09,4.8e-08,3.8e-06,3.2e-05,3.2e-05,6.7e-06,8.8e-09,1.0e-09,2.4e-05,5.1e-06,AMO,Otto Matic,8211,2003-04-03,2025-09-25,739,,,0,.5022,,,,,,,,,
20099248, 99248 (2001 KY66),1.115,,21.80303418422023,5.175452832678923e+20,931,0.0464,99248,,Y,Y,0,16.54,,,,,,,,0.429,19.7,,,,,,,,0.04,346,2461000.5,61000,2025-11-21.0,J2000,0.5077,1.866,0.919,10.61,284.11,61.55,154.35,2.81,0.3865,2460601.19,2024-10-17.6,2.55,18,2.69,3.8,1.9e-08,4.3e-09,3.5e-08,3.4e-06,1.6e-05,1.7e-05,3.4e-06,6.5e-09,1.3e-09,7.9e-06,3.2e-06,APO,Otto Matic,12329,1991-06-08,2025-03-10,3584,,,0,.28892,,,,,,,,,
20445305,445305 (2010 DM56),0.762,,26.061605526863513,2.360245233574829e+20,545,0.00703,445305,,Y,Y,0,19.82,,,,,,,,0.025,,,,,,,,,0.00,66,2461000.5,61000,2025-11-21.0,J2000,0.2926,1.306,0.924,25.60,349.60,48.17,254.76,1.69,0.6601,2461159.93,2026-04-29.4,1.49,2.74,3.87,4.85,7.7e-08,4.2e-09,1.0e-07,1.9e-05,1.9e-05,2.6e-05,1.7e-05,5.4e-09,3.1e-09,2.7e-05,2.6e-06,APO,Otto Matic,5519,2010-02-18,2025-03-30,343,,,0,.45578,,,,,,,,,
20168378,168378 (1997 ET30),0.841,,20.373727555571847,1.9391832776794774e+20,1.14e+03,0.204,168378,,Y,N,0,16.91,,,,,,,,0.509,5.721,,,,,,,,0.10,235,2461000.5,61000,2025-11-21.0,J2000,0.4495,2.137,1.176,6.81,23.21,263.36,352.56,3.10,0.3155,2461024.08,2025-12-14.5,3.12,79.4,2.14,3.57,2.6e-09,1.1e-09,5.5e-09,4.1e-07,9.0e-07,1.6e-06,1.2e-06,1.6e-09,2.5e-10,3.8e-06,9.0e-07,AMO,Otto Matic,13370,1988-09-14,2025-04-23,1330,,,0,.47356,,,,,,,,,
20523747,523747 (2014 US192),0.873,,20.057114718980653,2.102178206979488e+20,1.2e+03,0.231,523747,,Y,N,0,18.82,,,,,,,,0.077,,,,,,,,,0.01,39,2461000.5,61000,2025-11-21.0,J2000,0.7585,2.205,0.533,14.65,175.00,340.63,111.31,3.88,0.301,2460630.66,2024-11-16.1,3.27,89.9,1.21,3.18,7.6e-08,4.9e-08,1.6e-07,1.4e-05,4.9e-05,5.3e-05,3.1e-05,8.7e-08,1.0e-08,9.0e-05,4.0e-05,APO,Otto Matic,5054,2004-09-24,2018-07-27,223,,,0,.45564,,,,,,,,,
20007839,  7839 (1994 ND),0.784,,20.24155183880343,1.550692475516013e+20,1.16e+03,0.135,7839,,Y,N,0,17.83,,,,,,,,0.181,,,,,,,,,0.01,47,2461000.5,61000,2025-11-21.0,J2000,0.5186,2.165,1.042,27.12,102.50,228.30,291.79,3.29,0.3094,2461220.98,2026-06-29.4,3.19,52.4,2.35,3.38,7.2e-08,7.6e-09,1.6e-07,1.4e-05,1.4e-05,2.1e-05,2.3e-05,1.2e-08,1.6e-09,7.4e-05,6.1e-06,AMO,Otto Matic,10752,1994-07-03,2023-12-10,202,,,0,.53844,,,,,,,,,
20505667,505667 (2014 UV33),0.82,,20.976232666224192,1.9054011436980693e+20,1.05e+03,0.207,505667,,Y,N,0,17.82,,,,,,,,0.182,18.83,,,,,,,,0.01,146,2461000.5,61000,2025-11-21.0,J2000,0.4139,2.016,1.182,8.86,115.67,335.32,282.08,2.85,0.3443,2461226.79,2026-07-05.2,2.86,80.5,2.39,3.7,3.2e-08,1.3e-08,5.9e-08,3.0e-06,2.0e-05,2.2e-05,1.5e-05,1.9e-08,3.4e-09,4.7e-05,1.0e-05,AMO,Otto Matic,10037,1998-02-23,2025-08-17,723,,,0,.41458,,,,,,,,,
20068267, 68267 (2001 EA16),0.875,,24.237302419197103,3.090883270777776e+20,678,0.059,68267,,Y,N,0,16.99,,,,,,,,0.401,3.5,,,,,,,,0.04,148,2461000.5,61000,2025-11-21.0,J2000,0.4273,1.51,0.865,38.82,8.00,317.42,15.80,2.15,0.5313,2460970.77,2025-10-22.2,1.85,22.9,3.44,4.21,1.2e-09,3.8e-10,1.9e-09,2.2e-07,7.9e-08,2.5e-07,8.0e-07,5.4e-10,2.0e-10,1.5e-06,2.5e-07,APO,Otto Matic,8844,2001-03-04,2025-05-21,773,3,1,0,.602,,,,,,,,,
20152952,152952 (2000 GC2),0.776,,25.316560972679483,2.3522553547019466e+20,594,0.279,152952,,Y,N,0,17.57,,,,,,,,0.353,4.179,,,,,,,,0.14,133,2461000.5,61000,2025-11-21.0,J2000,0.1869,1.384,1.125,55.29,358.68,280.20,187.14,1.64,0.6057,2461285.91,2026-09-02.4,1.63,109,3.65,4.34,2.0e-09,6.1e-10,3.2e-09,2.7e-07,2.6e-07,5.2e-07,1.1e-06,7.2e-10,4.0e-10,2.0e-06,3.9e-07,AMO,Otto Matic,11530,1992-03-26,2023-10-20,927,,,0,.54637,,,,,,,,,
20243566,243566 (1995 SA),0.881,,18.98142140890096,1.9349737103582226e+20,1.41e+03,0.0398,243566,,Y,Y,0,17.37,,,,,,,,0.091,2.313,,,,,,,,0.02,120,2461000.5,61000,2025-11-21.0,J2000,0.6417,2.462,0.882,19.58,168.84,54.50,357.67,4.04,0.2551,2461009.63,2025-11-30.1,3.86,15.5,1.4,3.11,2.1e-08,2.1e-08,5.2e-08,1.0e-05,1.1e-05,1.2e-05,1.2e-05,3.4e-08,3.2e-09,4.7e-05,1.8e-05,APO,Otto Matic,11554,1991-03-07,2022-10-24,577,,,0,.41629,,,,,,,,,
20450238,450238 (2002 XN40),1.25,,20.218218630080724,6.270550897978587e+20,1.17e+03,0.312,450238,,Y,N,0,18.35,,,,,,,,0.059,,,,,,,,,0.07,57,2461000.5,61000,2025-11-21.0,J2000,0.4267,2.17,1.244,25.62,270.95,216.51,38.27,3.10,0.3083,2460876.37,2025-07-19.8,3.2,121,2.23,3.45,5.5e-08,6.3e-09,1.2e-07,9.8e-06,1.4e-05,2.6e-05,1.3e-05,9.0e-09,1.3e-09,4.1e-05,5.1e-06,AMO,Otto Matic,7992,2002-12-10,2024-10-27,261,,,0,.46888,,,,,,,,,
20159459,159459 (2000 KB),1.769,,19.482442323528428,1.6502896597909176e+21,1.3e+03,0.531,159459,,Y,N,0,16.31,,,,,,,,0.187,,,,,,,,,0.06,93,2461000.5,61000,2025-11-21.0,J2000,0.7989,2.337,0.470,56.16,185.35,185.39,27.74,4.20,0.2759,2460899.97,2025-08-12.4,3.57,207,1.27,2.68,3.8e-08,6.1e-09,8.8e-08,4.6e-06,9.2e-06,7.6e-06,4.4e-06,1.1e-08,1.1e-09,1.6e-05,5.1e-06,APO,Otto Matic,9165,2000-05-22,2025-06-25,444,,,0,.60607,,,,,,,,,
20159560,159560 (2001 TO103),1.156,,20.01630671186568,4.861063316454951e+20,1.2e+03,0.472,159560,,Y,N,0,17.15,,,,,,,,0.209,,,,,,,,,0.30,140,2461000.5,61000,2025-11-21.0,J2000,0.4348,2.214,1.252,25.70,42.14,261.78,167.20,3.18,0.2991,2460441.56,2024-05-11.0,3.29,184,2.62,3.41,4.5e-08,8.9e-09,9.7e-08,9.6e-06,8.2e-06,1.6e-05,1.6e-05,1.3e-08,1.8e-09,5.2e-05,7.3e-06,AMO,Otto Matic,8564,2001-09-15,2025-02-25,656,,,0,.49859,,,,,,,,,
20620094,620094 (2016 AJ193),1.374,,16.490384310756333,5.540023840631697e+20,2.15e+03,0.0147,620094,,Y,Y,0,18.98,,,,,,,,0.031,,,,,,,,,0.40,57,2461000.5,61000,2025-11-21.0,J2000,0.8161,3.262,0.600,22.57,331.10,82.20,252.40,5.92,0.1673,2461643.55,2027-08-26.0,5.89,5.72,2,2.44,1.0e-08,7.0e-09,3.4e-08,6.0e-06,1.8e-06,4.2e-06,6.9e-07,1.3e-08,5.4e-10,6.2e-06,6.9e-06,APO,Otto Matic,4417,2010-02-05,2022-03-11,467,4,2,0,.27236,,,,,,,,,
20431107,431107 (2006 GU),1.266,,18.132253525456353,5.239556934596971e+20,1.62e+03,0.154,431107,,Y,N,0,17.69,,,,,,,,0.092,,,,,,,,,0.52,102,2461000.5,61000,2025-11-21.0,J2000,0.5840,2.698,1.123,17.70,148.92,146.48,115.05,4.27,0.2223,2460483.05,2024-06-21.5,4.43,59.7,1.25,3.04,3.7e-08,1.6e-08,9.6e-08,6.6e-06,2.2e-05,2.4e-05,4.9e-06,2.5e-08,1.9e-09,2.0e-05,1.4e-05,AMO,Otto Matic,6881,2006-01-31,2024-12-03,451,,,0,.51659,,,,,,,,,
20414746,414746 (2010 EH20),1.8,,18.396671139468246,1.5501934107605048e+21,1.55e+03,0.267,414746,,Y,N,0,17.86,,,,,,,,0.019,,,,,,,,,0.39,66,2461000.5,61000,2025-11-21.0,J2000,0.5230,2.621,1.250,23.87,120.65,207.67,210.66,3.99,0.2323,2461643.39,2027-08-25.8,4.24,104,1.49,3.09,1.5e-07,6.5e-08,3.6e-07,1.5e-05,2.5e-05,4.3e-05,5.3e-05,9.9e-08,8.6e-09,2.5e-04,5.8e-05,AMO,Otto Matic,5055,2010-03-06,2024-01-07,241,,,0,.51178,,,,,,,,,
